고객아이디,성별,나이,우편번호,직업,키,몸무게,사이즈
1,여성,18,51166,학자,156,96,M
2,여성,43,97702,교사,184,39,L
3,여성,51,62446,편집자,181,31,2XL
4,여성,47,67003,정치인,172,48,S
5,여성,12,38426,공인회계사,176,74,M
6,남성,12,27911,관세사,167,84,L
7,여성,44,93061,작가,180,87,2XL
8,남성,35,56944,성우,180,86,2XL
9,남성,40,75261,탐험가,165,53,L
10,여성,40,79158,무술인,166,59,S
11,남성,18,56670,게임,169,70,XL
12,여성,45,37701,검투사,169,60,XL
13,여성,31,46352,탐정,189,73,M
14,여성,26,64003,게임,161,89,XL
15,여성,54,64090,성직자,164,53,XL
16,여성,42,29372,테크노 프로듀서,153,89,S
17,남성,52,20110,건축가,176,59,2XL
18,여성,60,89935,인플루언서,186,76,M
19,여성,62,69677,서비스업,154,33,2XL
20,남성,18,70258,감정평가사,182,54,S
21,여성,20,93382,투자자,180,58,2XL
22,여성,60,90905,발명가,174,62,XL
23,여성,48,79554,탐험가,170,78,XL
24,남성,68,62703,검투사,178,48,S
25,남성,59,57290,의료인,152,83,2XL
26,남성,42,70833,연예인,171,74,L
27,여성,28,32195,코미디언,168,89,XL
28,남성,56,92793,성별 직업별 인물,150,99,M
29,여성,69,39134,스포츠인,179,33,M
30,남성,43,92431,게임,176,75,2XL
31,여성,65,25540,해커,189,93,S
32,여성,36,86789,예술가,180,55,XL
33,남성,11,17854,체스 선수,181,43,XL
34,여성,65,94320,관세사,175,81,XL
35,남성,43,68803,마케터,183,96,L
36,남성,57,39471,관세사,163,38,XL
37,여성,16,20988,공인노무사,185,33,M
38,여성,67,27419,항공종사자,168,48,XL
39,남성,60,88150,미술가,185,42,S
40,남성,28,15281,체스 선수,188,60,S
41,여성,63,52389,체스 선수,154,45,2XL
42,남성,54,65703,예술가,187,83,2XL
43,여성,33,55960,가공의 직업,166,46,2XL
44,남성,47,14780,교육인,150,30,2XL
45,여성,34,41813,태권도 선수,152,60,2XL
46,여성,48,43667,동물훈련사,180,53,L
47,남성,30,45090,기상캐스터,152,48,L
48,남성,33,88501,코미디언,164,56,L
49,남성,12,98101,공인회계사,166,95,S
50,남성,36,55970,자격면허,173,42,L
51,남성,54,70879,외교관,154,59,2XL
52,여성,30,74200,플로리스트,176,49,2XL
53,남성,48,21588,편집자,184,92,M
54,여성,46,35467,바리스타,169,96,S
55,남성,43,42484,바둑 기사,160,43,L
56,남성,19,55276,바리스타,165,95,XL
57,남성,29,60237,번역가,187,80,M
58,여성,51,74247,라운드걸,171,76,S
